amount,payment_method,location,ip,is_fraud
4600.12,debit_card,GB,23.234.137.240,0
7003.55,debit_card,IN,216.113.244.134,1
4495.61,wallet,FR,3.58.237.239,1
1959.11,debit_card,US,186.12.75.103,0
2579.16,debit_card,DE,144.93.55.25,1
2602.3,wallet,DE,203.49.25.224,0
6537.89,net_banking,GB,19.77.216.28,0
3413.22,wallet,CN,217.244.19.166,0
5265.11,wallet,FR,36.225.14.64,0
8482.12,debit_card,US,186.232.141.101,1
8655.28,wallet,CN,179.120.71.20,0
7465.53,net_banking,GB,171.80.250.32,0
2463.06,credit_card,CN,172.215.249.121,0
7678.93,wallet,IN,2.5.34.143,0
4061.37,wallet,DE,204.37.118.5,0
192.96,wallet,US,93.155.31.242,0
6842.83,upi,FR,65.71.52.122,0
7040.1,upi,IN,11.200.199.207,0
8725.21,debit_card,GB,125.52.157.148,1
1665.94,upi,FR,164.57.198.0,0
2647.82,debit_card,CN,103.155.4.14,0
3449.26,upi,AU,158.131.52.237,0
3308.51,net_banking,AU,32.244.13.93,0
2338.31,upi,FR,185.107.202.142,0
2790.97,credit_card,GB,69.213.184.53,0
9115,debit_card,DE,111.77.67.214,0
8451.51,wallet,IN,122.202.21.109,0
2688.43,upi,US,124.226.210.50,0
9416.72,debit_card,GB,157.19.229.95,0
5979.78,net_banking,FR,31.57.100.218,0
513.93,upi,CN,75.9.209.240,0
5668.22,wallet,CN,6.2.0.127,0
313.28,upi,CN,53.70.167.173,0
22.85,upi,AU,56.145.179.130,0
6870.18,net_banking,GB,139.35.44.255,0
3860.13,debit_card,IN,195.231.140.170,0
6587.72,credit_card,FR,83.97.187.118,0
3381.19,debit_card,AU,49.73.219.195,0
2127.42,debit_card,CN,186.60.57.181,0
2009.08,upi,GB,86.86.188.51,0
5256.48,wallet,CN,175.151.58.120,0
1959.42,debit_card,GB,173.99.237.201,0
794.22,upi,FR,50.218.110.148,0
8476.23,debit_card,US,159.110.144.243,0
8241.36,credit_card,DE,74.24.205.55,0
6640.77,debit_card,US,115.187.170.5,0
7001.81,net_banking,CN,67.12.243.182,0
6156.48,upi,GB,56.63.61.118,0
7817.67,net_banking,FR,130.89.67.248,0
3674.96,upi,DE,32.207.218.75,0
750.26,net_banking,GB,24.0.94.205,0
5957.52,wallet,IN,100.173.19.7,0
40.59,net_banking,GB,28.206.204.153,0
717.72,credit_card,CN,3.14.173.54,0
5600.86,net_banking,CN,67.188.183.144,0
9374.09,net_banking,CN,91.20.51.48,0
8656.92,credit_card,GB,12.142.239.230,0
2601.86,upi,DE,165.86.19.51,0
1406.95,debit_card,US,26.212.197.125,0
917.71,wallet,AU,121.217.246.51,0
8595.67,upi,IN,79.60.182.87,0
5056.97,wallet,GB,16.146.44.249,0
5643.04,credit_card,IN,152.124.213.84,0
3147.11,debit_card,GB,44.253.52.250,0
1687.23,debit_card,DE,179.167.111.159,0
4549.9,net_banking,FR,2.30.215.62,0
4816.54,wallet,FR,174.128.239.65,0
5025.96,credit_card,IN,107.219.17.214,0
7049.87,wallet,AU,159.155.225.96,0
6230.96,net_banking,US,30.75.104.25,0
3181.64,debit_card,GB,120.78.145.130,0
1634.68,debit_card,CN,50.233.210.77,0
8153.68,upi,FR,168.174.233.81,0
6139.44,upi,IN,142.168.33.189,0
6098.91,wallet,IN,35.203.218.233,0
7897.92,net_banking,DE,211.53.80.247,0
8390.09,wallet,GB,85.32.108.193,0
6585.6,wallet,AU,213.71.220.27,0
8538.62,debit_card,AU,74.104.130.241,0
1768.8,debit_card,FR,200.158.164.93,0
1128.09,wallet,IN,73.171.123.207,0
5752.3,debit_card,DE,7.66.116.118,0
4428.19,debit_card,DE,55.161.189.170,0
6344.29,debit_card,US,33.5.216.48,0
5295.68,wallet,DE,112.40.241.23,1
217.79,wallet,AU,55.130.142.175,1
7177.26,net_banking,US,55.189.193.96,0
8338.24,net_banking,CN,58.52.45.239,0
5304.04,net_banking,AU,98.4.190.4,0
2759.34,credit_card,US,163.103.161.32,1
1884.47,wallet,FR,173.123.231.187,0
3165.15,upi,CN,135.35.163.223,0
4054.58,debit_card,DE,38.37.230.4,1
7648.08,credit_card,IN,150.228.48.159,0
4749.07,debit_card,FR,122.25.32.89,0
3646.7,upi,US,28.163.126.227,0
3833.63,net_banking,FR,38.59.216.99,0
4695.21,upi,IN,48.154.190.231,0
3441.35,wallet,DE,169.249.111.66,0
5761.54,net_banking,GB,37.45.147.83,0
8455.82,upi,CN,55.236.185.161,0
4434.86,credit_card,FR,122.208.136.72,0
3834.48,credit_card,FR,166.159.214.185,0
4394.75,wallet,US,194.204.132.250,0
94.1,wallet,DE,111.91.16.242,0
8544.37,upi,IN,199.218.147.248,0
3622.65,wallet,CN,143.161.111.10,1
7721.24,upi,CN,187.178.200.75,0
